Open,High,,,,,
307.38,310.55,,,,,
305.76,306.4,,,,,
290.73,293.91,,,,,
288.5,308.31,,,,,
305.48,305.48,,,,,
300.04,301.37,,,,,
296.43,305.42,,,,,
298.57,304.84,,,,,
294.27,318.7,,,,,
308.64,329.45,,,,,
320.67,324.72,,,,,
298.59,319.45,,,,,
314.69,319.15,,,,,
307.02,328.42,,,,,
316.76,340.18,,,,,
337.96,340.91,,,,,
333.44,336.16,,,,,
330.17,334.96,,,,,
331.98,349.62,,,,,
347.4,371.29,,,,,
354.09,372.14,,,,,
367.44,372.47,,,,,
360.31,381.42,,,,,
381.44,425.55,,,,,
412.5,480.97,,,,,
475.68,485.19,,,,,
465.97,472.72,,,,,
471.53,493.4,,,,,
480.52,482.48,,,,,
473.28,522.31,,,,,
431.21,465.5,,,,,
445.21,472.61,,,,,
466.85,476.24,,,,,
463.7,482.81,,,,,
466.05,474.78,,,,,
470.29,473.56,,,,,
462.6,462.71,,,,,
426.37,441.4,,,,,
434.99,466.06,,,,,
457.34,504.15,,,,,
472.79,472.79,,,,,
440.36,516.97,,,,,
522.29,657.32,,,,,
644.91,747.99,,,,,
700.59,753.12,,,,,
696.38,697.13,,,,,
686.19,718.39,,,,,
696.24,735.83,,,,,
721.73,803.93,,,,,
793.9,881.94,,,,,
827.52,845.06,,,,,
820.24,880.54,,,,,
822.64,827.68,,,,,
681.32,763.9,,,,,
721.77,721.77,,,,,
698.87,782.52,,,,,
763.37,786.79,,,,,
774.97,789.25,,,,,
762.21,763.32,,,,,
740.39,770.12,,,,,
753.82,753.82,,,,,
712.21,760.35,,,,,
755.76,782.53,,,,,
772.35,914.83,,,,,
886,974.47,,,,,
961.71,1045.08,,,,,
975.75,1075.39,,,,,
995.15,1060.71,,,,,
1043.01,1153.17,,,,,
1158.26,1266.93,,,,,
1146,1320.98,,,,,
1300.34,1417.38,,,,,
1268.09,1337.3,,,,,
1158.29,1296.04,,,,,
1270.47,1432.88,,,,,
1397.48,1400.56,,,,,
1365.21,1390.59,,,,,
1292.63,1292.63,,,,,
1061.34,1090.23,,,,,
1016.44,1100.31,,,,,
1028.82,1093.22,,,,,
1044.95,1167.11,,,,,
1155.68,1155.68,,,,,
1055.35,1089.1,,,,,
1004.17,1023.23,,,,,
987.48,1062.44,,,,,
1063.22,1104.66,,,,,
1052.7,1080.6,,,,,
1055.75,1121.98,,,,,
1111.78,1257.77,,,,,
1246.7,1256.7,,,,,
1184.13,1184.63,,,,,
1071.09,1128.66,,,,,
1119.37,1161.35,,,,,
1035.77,1035.77,,,,,
919.21,991.94,,,,,
964.67,969.03,,,,,
834.96,856.65,,,,,
707.74,796.44,,,,,
790.43,851.2,,,,,
755.84,845.09,,,,,
818.48,884,,,,,
882.47,917.4,,,,,
859.29,859.29,,,,,
817.51,875.94,,,,,
869.29,870.71,,,,,
844.28,926.43,,,,,
923.73,951.95,,,,,
934.79,950.01,,,,,
944.75,976.59,,,,,
973.35,982.93,,,,,
921.67,957.78,,,,,
943.57,965.27,,,,,
894.14,912.38,,,,,
849.26,875.93,,,,,
811.59,886.32,,,,,
861.59,879.53,,,,,
839.46,853.15,,,,,
845.28,880.39,,,,,
870.36,896.26,,,,,
877.93,890.11,,,,,
856.01,880.3,,,,,
871.76,876.38,,,,,
856.71,868.45,,,,,
856.19,867.95,,,,,
866.85,869.92,,,,,
853.82,853.82,,,,,
816.27,825.61,,,,,
752.57,773.77,,,,,
702.2,729.16,,,,,
730.16,748.03,,,,,
685.31,735.83,,,,,
724.41,742.51,,,,,
698.15,713.73,,,,,
691.22,702.78,,,,,
614.84,620.62,,,,,
611.78,623.17,,,,,
601.68,609.15,,,,,
551.64,551.64,,,,,
546.63,558.1,,,,,
556.72,567.09,,,,,
559.1,589.61,,,,,
562.1,577.57,,,,,
539.86,540.49,,,,,
542.57,545.38,,,,,
522.7,535.82,,,,,
524.29,526.38,,,,,
489.59,491.46,,,,,
450.29,466.21,,,,,
448.08,450.81,,,,,
385.9,409.93,,,,,
395,418.47,,,,,
397.25,400.53,,,,,
379.7,395.17,,,,,
387.31,418.97,,,,,
416.48,417.47,,,,,
379.95,387.72,,,,,
382.73,385.2,,,,,
370.38,393.06,,,,,
385.74,402.59,,,,,
400.86,429.25,,,,,
399.41,415.89,,,,,
415.02,430.54,,,,,
430.16,493.06,,,,,
493.16,526.47,,,,,
492.58,512.02,,,,,
502.88,531.7,,,,,
532.07,534.2,,,,,
511.14,518.03,,,,,
503.31,525.09,,,,,
524.04,567.89,,,,,
567.99,618.72,,,,,
616,621.89,,,,,
606.12,640.77,,,,,
621.2,646.7,,,,,
643.4,708.88,,,,,
707.06,707.06,,,,,
618.08,663.18,,,,,
662.11,684.87,,,,,
644.65,691.44,,,,,
683.91,697.76,,,,,
689.76,694.44,,,,,
670.46,674.4,,,,,
674.08,688.84,,,,,
686.59,784.34,,,,,
776.78,803.75,,,,,
784.58,827.46,,,,,
816.09,835.06,,,,,
793.34,795.76,,,,,
755.01,774.25,,,,,
752.9,759.53,,,,,
752.58,766.75,,,,,
727.01,736.98,,,,,
679.88,691.41,,,,,
687.17,741.31,,,,,
732.73,742.17,,,,,
731.14,739.05,,,,,
708.09,710.2,,,,,
708.72,718.83,,,,,
672.1,695.03,,,,,
695.07,715.58,,,,,
697.92,723.75,,,,,
717.19,719.28,,,,,
700.18,700.98,,,,,
646.67,651.64,,,,,
584.54,610.82,,,,,
602.14,617.19,,,,,
587.43,606.17,,,,,
588.52,590.33,,,,,
573.04,576.05,,,,,
516.15,572.26,,,,,
566.83,583.14,,,,,
558.5,585.54,,,,,
578.67,589.09,,,,,
580.43,597.08,,,,,
591.26,624.51,,,,,
619.44,623.43,,,,,
593.41,611.33,,,,,
610.26,611.64,,,,,
607.69,616.14,,,,,
605.44,608.81,,,,,
600.91,608.58,,,,,
594.34,594.34,,,,,
524.86,536.86,,,,,
532.71,538.96,,,,,
498.02,501.9,,,,,
478.38,523.54,,,,,
520.48,521.3,,,,,
490.41,503.22,,,,,
499.46,507.64,,,,,
499.38,521.8,,,,,
519.02,542.35,,,,,
538.51,541.02,,,,,
536.45,543.72,,,,,
527.19,527.19,,,,,
466.27,479.13,,,,,
474.77,475.36,,,,,
455.94,470.34,,,,,
460.73,461.21,,,,,
432.24,444.24,,,,,
442.29,443.62,,,,,
422.59,441.79,,,,,
436.21,458.8,,,,,
455.24,457.14,,,,,
453.82,479.13,,,,,
475.39,483.85,,,,,
464.15,481.44,,,,,
467.29,483.23,,,,,
474.36,479.65,,,,,
474.06,491.66,,,,,
492.07,503.2,,,,,
488.88,490.85,,,,,
476.16,478.32,,,,,
434.52,447.32,,,,,
446.5,446.5,,,,,
430.74,442.36,,,,,
434.51,439.43,,,,,
435.88,454,,,,,
450.42,480.66,,,,,
480.08,508.78,,,,,
500.84,513.43,,,,,
480.63,483.24,,,,,
469.31,469.31,,,,,
450.68,468.08,,,,,
462.44,470.9,,,,,
459.44,469.77,,,,,
451.14,481.14,,,,,
479.91,482.87,,,,,
472.33,483.7,,,,,
464.01,473.22,,,,,
469.68,471.59,,,,,
466.92,470.36,,,,,
466.83,467.95,,,,,
457.25,457.25,,,,,
433.87,435.46,,,,,
420.81,425.03,,,,,
412.57,420.55,,,,,
418.24,420.19,,,,,
407.35,413.72,,,,,
410.57,414.54,,,,,
406.8,411.41,,,,,
379.89,380.67,,,,,
356.97,370.95,,,,,
365.78,367.05,,,,,
334.26,334.26,,,,,
320.82,328.59,,,,,
320.21,323.55,,,,,
286.37,286.37,,,,,
280.39,303.59,,,,,
282.74,298.48,,,,,
287.68,316.17,,,,,
316.79,320.45,,,,,
295.67,307.1,,,,,
301.38,304.37,,,,,
273.33,285.97,,,,,
281.97,297.49,,,,,
271.75,279.55,,,,,
278.11,283.3,,,,,
283.28,283.52,,,,,
279.53,279.53,,,,,
275.35,285.6,,,,,
286.65,297.4,,,,,
296.16,297.07,,,,,
289.75,291.24,,,,,
284.12,284.55,,,,,
283.5,301.14,,,,,
295.45,298.69,,,,,
295.18,295.59,,,,,
289.3,291.58,,,,,
286.05,288.16,,,,,
231.65,231.76,,,,,
229.54,233.9,,,,,
217.91,220.37,,,,,
198.39,207.67,,,,,
197.85,201.88,,,,,
198.18,198.51,,,,,
185.42,185.59,,,,,
183.68,214,,,,,
212.67,222.79,,,,,
209.81,226.6,,,,,
222.8,222.8,,,,,
221.58,224.26,,,,,
197.1,213.36,,,,,
209.47,213.87,,,,,
210.29,224.82,,,,,
225.25,248.39,,,,,
247.34,251.2,,,,,
240.99,247.46,,,,,
244.84,245.11,,,,,
228.33,228.33,,,,,
218.65,221.44,,,,,
215.44,230.61,,,,,
229.04,231.75,,,,,
221.71,234.01,,,,,
231.33,236.99,,,,,
233.22,234.15,,,,,
231.1,231.17,,,,,
226.41,226.46,,,,,
220.45,226.15,,,,,
222.27,228.32,,,,,
227.55,227.93,,,,,
225.44,226.37,,,,,
226.51,230.77,,,,,
229.71,230.16,,,,,
227.62,227.71,,,,,
225.61,225.61,,,,,
188.71,199.4,,,,,
196.36,201.28,,,,,
199.69,201.83,,,,,
195.27,222.12,,,,,
209.63,212.17,,,,,
210.22,211.13,,,,,
207.4,208.47,,,,,
203.26,204.66,,,,,
203.52,206.22,,,,,
205.39,208.16,,,,,
205.17,206.93,,,,,
204.02,205.15,,,,,
204.13,205.58,,,,,
203.87,204.13,,,,,
202.34,204.78,,,,,
203.36,206.08,,,,,
204.51,205.92,,,,,
205.17,205.6,,,,,
197.2,198.12,,,,,
